date,username,retweets,text,mentions,hashtags
2018-08-09 16:37:47,ClickMuni,0,"Kerala Stay Safe!! #KeralaFloods #KeralaRain pic.twitter.com/7fQhKgqA9Y",,#KeralaFloods #KeralaRain
2018-08-09 16:32:01,HR_Manojkumar,1,"Historic Moment After 26 years, shutters of the #IdukkiDam opened for trial run as water level rises up to nearly 2399 ft in the reservoir. One of the 5 Shutters the middle shutter of the Cheruthoni dam has been lifeted up by 50cm for trial Run. #KeralaFloods #keralaRains pic.twitter.com/mJqdWeduuU",,#IdukkiDam #KeralaFloods #keralaRains
2018-08-09 16:30:07,rajeshhiox,0,"Kerala is a lovely lovely place. We can sense and breathe mother nature there. Hope things get better there and everyone stays safe. #KeralaFloods #Kerala",,#KeralaFloods #Kerala
2018-08-09 16:24:47,Marcusbharat,2,"#Kerala #KeralaFloods #Road washed away by #KeralaRains in #Nayattukallu near #Nilambur . pic.twitter.com/amwoTBPhpi",,#Kerala #KeralaFloods #Road #KeralaRains #Nayattukallu #Nilambur
2018-08-09 16:19:51,rakulkumar555,0,"Stay Safe #Kerala #keralarains #KeralaFloods",,#Kerala #keralarains #KeralaFloods
2018-08-09 16:13:07,yOptimizo,0,"We wish our friends in Kerala are safe and don't take risks. #KeralaFloods #Kerala #India",,#KeralaFloods #Kerala #India
2018-08-09 16:11:05,ITIndiaBarcelon,1,"We wish our friends in Kerala are safe and don't take risks. #KeralaFloods #Kerala #India",,#KeralaFloods #Kerala #India
2018-08-09 16:06:59,ivyasaa,0,"Kerala rains LIVE: Idukki dam water level reaches 2400 ft despite opening one of its shutters; death toll touches 22 https:// indianexpress.com/article/india/ kerala-rains-live-landslide-idukki-dam-periyar-river-5298766/ … via @IndianExpress #KeralaFloods #keralarains #IdukkiDam #Idukki #death #indianexpress #ivyasa @ivyasaa",@IndianExpress @ivyasaa,#KeralaFloods #keralarains #IdukkiDam #Idukki #death #indianexpress #ivyasa
2018-08-09 16:01:29,apnnewsindia,22,"#Kerala : Death toll due to heavy rain and landslides touches 22. #KeralaFloods pic.twitter.com/ykkBNPtb4m",,#Kerala #KeralaFloods
2018-08-09 15:57:56,shaswatidas,0,"#KeralaFloods : @NDRFHQ deploys 9 teams for rescue ops, one more team en route. @livemint",@NDRFHQ @livemint,#KeralaFloods
2018-08-09 15:56:54,Barunhotwaa,1,"Stay safe #KeralaFloods",,#KeralaFloods
2018-08-09 15:56:43,ArunSan29176394,0,"#KeralaFloods .......we've planned to be there tomorrow....Whats going to happen???",,#KeralaFloods
2018-08-09 15:45:23,narenpaliwal2,0,"pray to God for safety of people in God's own country #KeralaFloods",,#KeralaFloods
2018-08-09 15:44:34,rocking2akshay,0,"KSEB could have opened Idamalayar dam a bit early.For producing electricity by storing maximum water they are risking lives of common people. With discharge of more water from Idukki dam dont know how are they going to manage #Kerala #KeralaFloods #keralarains #IdukkiDam",,#Kerala #KeralaFloods #keralarains #IdukkiDam
2018-08-09 15:41:36,Jithin51005190,0,"#KeralaFloods Hope situation gets better.....really disheartening to see, a place like Kerala going through all this....",,#KeralaFloods
2018-08-09 15:40:35,EconomicTimes,12,"Watch: Road gets washed away in Malappuram after flash flood #KeralaFloods Download the ET App here: https:// bit.ly/ET_App pic.twitter.com/u3AOVxHZy2",,#KeralaFloods
2018-08-09 15:24:44,KSF_Offl,60,"#Keralarains #KeralaFloods Our Area..... Pray For Us pic.twitter.com/vVKbwOyqXA",,#Keralarains #KeralaFloods
2018-08-09 15:23:27,myqueries137,0,"@PMOIndia @CMOKerala @narendramodi Kerala is drowning. Please don't wait for call of help. Please take the higher path and provide man and machine to help the needy. #keralarains #KeralaFloods #Kerala #NDRF",@PMOIndia @CMOKerala @narendramodi,#keralarains #KeralaFloods #Kerala #NDRF
2018-08-09 15:09:03,pennewstweet,0,"22 killed as rains wreak havoc in Kerala https://www. pennews.net/kerala/2018/08 /09/22-killed-as-rains-wreak-havoc-in-kerala-red-alert-for-23-dams … #Dams #Idukkidams #Rains #redalert @cmokerala @vijayanpinarayi #keralarains #KeralaFloods #IdukkiDam #aviation #KochiFloodThreat #KochiFloodThreat",@cmokerala @vijayanpinarayi,#Dams #Idukkidams #Rains #redalert #keralarains #KeralaFloods #IdukkiDam #aviation #KochiFloodThreat #KochiFloodThreat
2018-08-09 15:08:46,runoutspeaks,0,"#KeralaFloods Ask any Communist ,he will tell you the diff b/w the Mumbai n kerala flood. For them Kerala flood is Secular flood ,a far better flood for ppl than the mumbai flood",,#KeralaFloods
2018-08-09 15:06:34,NewIndianXpress,10,"Palakkad has been flooded due to heavy rain in Kerala. The Kalpathy river and the Bharathapuzha have been in spate as the waters of the Malampuzha dam run through these rivers. #KeralaFloods #keralarains http:// bit.ly/2P0eNcS pic.twitter.com/S0bSO9xrkB",,#KeralaFloods #keralarains
2018-08-09 15:01:57,Mayuri11758480,2,"Watch the video below https:// youtu.be/fOK1Y9xfn_o #cmaleaf #cmainter #ThursdayThoughts #KeralaFloods #IdukkiDam #BiggBossTelugu2 #BiggBossTamil #KeralaRain",,#cmaleaf #cmainter #ThursdayThoughts #KeralaFloods #IdukkiDam #BiggBossTelugu2 #BiggBossTamil #KeralaRain
2018-08-09 15:00:53,abpnewstv,11,"#KeralaFloods : Heavy rains wreak havoc in state; 26 dead, 24 dams opened #KeralaRains https://www. abplive.in/india-news/ker ala-floods-heavy-rains-wreak-havoc-in-state-26-dead-24-dams-opened-740268 …",,#KeralaFloods #KeralaRains
2018-08-09 15:00:49,Nkhatrii007,0,"Rip #KeralaFloods victims.! Why the @CMOKerala is reckless on his state concerns.! Adequate steps were not taken for this miss happening. @KeralaTourism @BJP4Keralam @INCKerala @rashtrapatibhvn @narendramodi @BJP4India @abpnewstv @CNNnews18 @ZeeNews",@CMOKerala @KeralaTourism @BJP4Keralam @INCKerala @rashtrapatibhvn @narendramodi @BJP4India @abpnewstv @CNNnews18 @ZeeNews,#KeralaFloods
2018-08-09 14:47:59,ArunDfc3,7,"#KeralaFloods : BePrepared & StaySafe. #KeralaRains #KeralaFlood #Palakkad #kochiairport pic.twitter.com/HVMEAPpQX2",,#KeralaFloods #KeralaRains #KeralaFlood #Palakkad #kochiairport
2018-08-09 14:47:49,PeninsulaQatar,0,"#Deathtoll in rain incidents over the last 24 hrs in #Kerala reached 24 on Thursday as Chief Minister #PinarayiVijayan postponed Saturday's annual Nehru boat race in Alappuzha following forecast of more rains. #keralarains #KeralaFloods #KeralaRain https:// thepeninsulaqatar.com/article/09/08/ 2018/Kerala-rains-leave-24-dead,-Cochin-airport-opens …",,#Deathtoll #Kerala #PinarayiVijayan #keralarains #KeralaFloods #KeralaRain
2018-08-09 14:47:15,stockhifi,0,"Just now saw #KeralaFloods Idukki dam opened after 26 yrs, arrivals suspended at Cochin Airport Stay safe sir https:// twitter.com/porinju/status /1027536107808862209 …",,#KeralaFloods
2018-08-09 14:44:41,latestly,2,"Union Minister KJ Alphons Says 'Worst Floods in Kerala in Past 50 Years'. Red Alert in #Kerala Following Heavy Rains and Flooding. #KeralaFloods #keralarains #KeralaRain #KJAlphons https://www. latestly.com/india/news/ker ala-rains-schools-colleges-closed-on-august-10-in-ernakulam-alappuzha-wayanad-kozhikode-and-palakkad-districts-red-alert-in-state-316408.html …",,#Kerala #KeralaFloods #keralarains #KeralaRain #KJAlphons
2018-08-09 14:42:46,tweetz_anand,0,"Tamil Nadu CM EPS: ready to assist if kerala in need of #KeralaFloods ; 5cr relief to kerala too @dhanyarajendran @RKRadhakrishn @ravisenthilkuma",@dhanyarajendran @RKRadhakrishn @ravisenthilkuma,#KeralaFloods
2018-08-09 14:40:52,EconomicTimes,22,"#KeralaFloods #LiveUpdates | 22 killed, Idukki dam opened after 26 yrs, arrivals suspended at Cochin Airport https:// goo.gl/zQqmzH pic.twitter.com/s1UYhOtFsB",,#KeralaFloods #LiveUpdates
2018-08-09 14:40:11,shuklaakul,0,"Scary pics of floods from Palakkad #PrayForKerala #KeralaFloods #keralaRains https:// twitter.com/dhanyarajendra n/status/1027511927679983617 …",,#PrayForKerala #KeralaFloods #keralaRains
2018-08-09 14:33:31,AnytimeCurry,0,"Easy and Soft Kearala Special Vellayappam. Watch @https://www. youtube.com/CurryAnytime Detailed Recipe : https://www. curryanytime.com/2015/08/appam- vellayappam.html … #KeralaFloods #foodlovers #indianrecipes #foodies #foodporn #foodstagram #indiancooking #indianfoodlovers #CurryAnytime #KeralaRecipes #KeralaSpecials pic.twitter.com/UB8SsoZbVa",@https,#KeralaFloods #foodlovers #indianrecipes #foodies #foodporn #foodstagram #indiancooking #indianfoodlovers #CurryAnytime #KeralaRecipes #KeralaSpecials
2018-08-09 14:29:36,GoNews24x7,4,"Go Headlines Several dead in #Keralafloods and #landslides ; #Opposition rally in #Delhi accuses Centre of being anti-Dalit; #Maharashtra workers strike ends. Download app for more: Android https:// goo.gl/UHjPzE iPhone https:// goo.gl/1E6w8m pic.twitter.com/AHngWZmr53",,#Keralafloods #landslides #Opposition #Delhi #Maharashtra
2018-08-09 14:29:31,CHENNAIWEATHER1,3,"The heavy rain to continue next 24 hours Over #Kerala one or two places of #Idukki #Wayanad #KeralaFloods #keralarains #IdukkiDam #keralarains pic.twitter.com/19G2SJjuna",,#Kerala #Idukki #Wayanad #KeralaFloods #keralarains #IdukkiDam #keralarains
2018-08-09 14:23:29,RevathiRajeevan,1,"Scary visuals from #Kerala . Stay safe people. #KeralaRains #KeralaFloods",,#Kerala #KeralaRains #KeralaFloods
2018-08-09 14:18:13,ANI,49,"There has been unprecedented floods in Kerala since y'day & incessant rains for 2 weeks. It is the biggest rain we had in 50 years.22 people died.Armed forces to fly to Kerala immediately,6 central rescue teams already there.All the dams opened:Union Min KJ Alphons #KeralaFloods pic.twitter.com/HYrRmXmEld",,#KeralaFloods
2018-08-09 14:16:23,SulekshVS,0,"Devastating floods and heavy rains continue in Kerala. Be alert, stay safe, stock drinking water & essentials. Contact the district helpline no.s in case of emergency. #KeralaRains #KeralaFloods pic.twitter.com/PUkCapUZU7",,#KeralaRains #KeralaFloods
2018-08-09 14:12:07,kathirvel_ent,0,"https:// youtu.be/kC8kFGxyobY Idukki dam shutter opening #IdukkiDam #IdukkiDamOpened #Idukki #Kerala #keralarains #KeralaFloods #KeralaRain",,#IdukkiDam #IdukkiDamOpened #Idukki #Kerala #keralarains #KeralaFloods #KeralaRain
2018-08-09 14:11:07,ChennaiRains,9,"#Breaking Muthankera, upstream of #Kabini dam has breached the Highest Flown Level today evening. The heavy #rains over #Wayanad last night now start reaching Kabini dam. #Cauvery inflow into #Mettur will remain high until weekend at least #KeralaFloods pic.twitter.com/XNYLSrKnKN",,#Breaking #Kabini #rains #Wayanad #Cauvery #Mettur #KeralaFloods
2018-08-09 14:10:13,vasudevan49,0,"The latest The vasudevan Daily! https:// paper.li/vasudevan49/13 17218960?edition_id=ecf902e0-9bdd-11e8-aa9b-0cc47a0d15fd … Thanks to @RaghuramanMenon @RoshanSdrprop @TheAshokSingh #keralafloods #trending",@RaghuramanMenon @RoshanSdrprop @TheAshokSingh,#keralafloods #trending
2018-08-09 14:09:44,Rahulrj_offl,0,"• Standing Straight Even In #floods @neymarjr #KeralaFloods pic.twitter.com/9dK6FWpudG",@neymarjr,#floods #KeralaFloods
2018-08-09 14:07:56,Abiiii_07,0,"Started Raining in #palakkad #KeralaFloods",,#palakkad #KeralaFloods
2018-08-09 14:05:33,mayamadhava,2,"Sad to hear about how the floods are affecting the normal life in Kerala, total of 22 dams opened together., Landslides, Floods, No Electricity, Scarcity of Food & Drinking water. I request PM @narendramodi ji to take this issue on priority & help the affected asap #KeralaFloods",@narendramodi,#KeralaFloods
2018-08-09 13:58:40,havocharihara,1,"#KeralaFloods Here's the helpline Number..... Take care Kerala Friends...... Store Drinking water...Since the shortage of drinking water occurred pic.twitter.com/YAkFa7WzN5",,#KeralaFloods
2018-08-09 13:54:54,SkymetWeather,3,"Red Alert sounded for #Kerala 's #Idukki Reservoir as water levels on rise and more showers in the offing. #IdukkiDam #KeralaFloods #KeralaRain @KeralaTourism",@KeralaTourism,#Kerala #Idukki #IdukkiDam #KeralaFloods #KeralaRain
2018-08-09 13:54:21,fx16news,0,"All educational institutions including professional colleges at #Kothamangalam , #Kunnathunad , #Aluva , #Paravur Taluk, and #Kadamakkudy to remain closed tomorrow: District Collector #KeralaFloods",,#Kothamangalam #Kunnathunad #Aluva #Paravur #Kadamakkudy #KeralaFloods
2018-08-09 13:50:55,Paul_Oommen,8,"It is after 26 years that a shutter of the #IdukkiDam opened for trial run as water level rose upto nearly 2399 ft in the reservoir. Only one gate opened up to around 5cm and already severe flooding. #KeralaFloods #StaySafeKerala pic.twitter.com/ynfqqtEp75",,#IdukkiDam #KeralaFloods #StaySafeKerala
2018-08-09 13:44:51,Paul_Oommen,83,"Shutters of Idukky Cheruthony dam opened at 12:30 pm today. Gate to be remain open throughout the night as the water levels of Idukky reservoir is still on the rise. Teams of Army & Navy undertaking rescue operations in North kerala. #KeralaFloods #StaySafeKerala pic.twitter.com/p8bFcpenoB",,#KeralaFloods #StaySafeKerala
2018-08-09 13:36:38,krisdhina,0,"Conditions getting worse stay indoor. Be safe people. #KeralaRains #KeralaFloods",,#KeralaRains #KeralaFloods
2018-08-09 13:31:28,Dott87O,1,"Heavy Rain in Kerela, State Reeling under the Flood. https://www. dott87.online/2018/08/09/hea vy-rain-in-kerela-state-reeling-under-the-flood/ … #KeralaFloods #Kerala #KeralaRains",,#KeralaFloods #Kerala #KeralaRains
2018-08-09 13:23:46,SkymetWeather,5,"#Keralafloods claim 20 lives, #IdukkiDam opens after 26 years. https:// buff.ly/2MeumyP #keralarains #KeralaRain @KeralaTourism",@KeralaTourism,#Keralafloods #IdukkiDam #keralarains #KeralaRain
2018-08-09 13:23:16,VSJ1,0,"Rain will persists in Kerala for another 24 hours due to cyclonic circulation in Arabian Sea !. #KeralaFloods #Maheshpalwat",,#KeralaFloods #Maheshpalwat
2018-08-09 13:16:42,Mpalawat,8,"A #Cyclonic circulation over south East #Arabian Sea will induce heavy #Rains over #Kerala for another 24 hours. Situation may improve thereafter. #KeralaFloods @SkymetWeather",@SkymetWeather,#Cyclonic #Arabian #Rains #Kerala #KeralaFloods
2018-08-09 13:15:19,hussainnellikal,0,"Kerala floods: As per State Emergency Operations Centre, Kerala, heavy rain & landslides killed 22 persons across 5 districts of the state during intervening night of Aug 8 and 9. 11 killed in Idukki, 5 in Malapuram, 1 in Kozidkode, 3 in Wayanad & 2 in Kannur... #KeralaFloods",,#KeralaFloods
2018-08-09 13:13:46,Ahmedshabbir20,10,"Scary pics of floods from Palakkad #PrayForKerala #KeralaFloods #keralaRains https:// twitter.com/dhanyarajendra n/status/1027511927679983617 …",,#PrayForKerala #KeralaFloods #keralaRains
2018-08-09 13:00:19,jioxpressnews,0,"Watch: #IdukkiDam shutter opened after 26 years. http:// tinyurl.com/ybvqayp3 #KeralaFloods #Monsoon2018 #rains #BOATRACE pic.twitter.com/0gXWLKzCUL",,#IdukkiDam #KeralaFloods #Monsoon2018 #rains #BOATRACE
2018-08-09 12:58:58,aash_tvm,0,"The annual #NehruTrophy #boatrace , scheduled to be held at Punnamada Lake in #Alappuzha district on August 11, has been postponed due to floods #kerala #keralafloods",,#NehruTrophy #boatrace #Alappuzha #kerala #keralafloods
2018-08-09 12:52:54,NewIndianXpress,6,"At least 10 dead as heavy rains cause landslide in Kerala's #Idukki . Express photos | A Saneesh. Read the full story here: https:// goo.gl/azHLS5 #KeralaFloods #KeralaRain For more, follow us on Instagram: http:// bit.ly/2OnqxoA pic.twitter.com/nLRtfAiesE",,#Idukki #KeralaFloods #KeralaRain
2018-08-09 12:51:09,FinancialXpress,2,"#KeralaFloods photos: Devastating #images of #KeralaRains and #landslides across #Kerala https://www. financialexpress.com/photos/busines s-gallery/1275458/kerala-rains-photos-devastating-images-of-rainfall-landslides-across-the-state/ … pic.twitter.com/avh05nFtxh",,#KeralaFloods #images #KeralaRains #landslides #Kerala
2018-08-09 12:49:18,PunchapaadamI,0,"District helpline numbers #KeralaFloods #Keralarains @PunchapaadamI pic.twitter.com/Kl7gWlW3h6",@PunchapaadamI,#KeralaFloods #Keralarains
2018-08-09 12:48:53,PratibaRaman,0,"#KeralaFloods claim the lives of 20 https://www. mynation.com/news/kerala-he avy-rains-and-landslide-wash-away-20-pd7223 …",,#KeralaFloods
2018-08-09 12:44:47,arti_ghargi,0,"Stay Safe! #KeralaFloods https:// twitter.com/HWNewsEnglish/ status/1027535895480561665 …",,#KeralaFloods
2018-08-09 12:44:42,akananth,3,"Army has deployed 3 columns of an approximate strength of 75 pers each at Ayannkulu, Idukki & Wayanad. 2 additional columns requisitioned & are moving to Kozhikode & Mallapuram. 3 Engineer Task Force are in the process of getting deployed. | @adgpi #KeralaFloods @OnmanoramaLive",@adgpi @OnmanoramaLive,#KeralaFloods
2018-08-09 12:44:39,writetake,2,"Army has deployed 3 columns of an approximate strength of 75 pers each at Ayannkulu, Idukki & Wayanad. 2 additional columns requisitioned & are moving to Kozhikode & Mallapuram. 3 Engineer Task Force are in the process of getting deployed. | @adgpi #KeralaFloods @OnmanoramaLive",@adgpi @OnmanoramaLive,#KeralaFloods
2018-08-09 12:43:58,arunthefighter,0,"Stay safe from rain @Abiiii_07 @ArsenalKerala @Arsenal_Kerala @KollamNanbans @KeralaVijayFC @TEAM_KERALAVFC @AnoopVjFan #keralarains #KeralaFloods @IndianWeather",@Abiiii_07 @ArsenalKerala @Arsenal_Kerala @KollamNanbans @KeralaVijayFC @TEAM_KERALAVFC @AnoopVjFan @IndianWeather,#keralarains #KeralaFloods
2018-08-09 12:43:46,__alter_ego,0,"Dear Friends #RUOK ? #KeralaRain #KeralaFloods",,#RUOK #KeralaRain #KeralaFloods
2018-08-09 12:28:57,iamvml,0,"Please be safe #brothers and #sisters #KeralaFloods #IdikkiDam",,#brothers #sisters #KeralaFloods #IdikkiDam
2018-08-09 12:28:30,Doc_J_,0,"09.08.2018 Highest rainfall data in mm - Palakkad-214.2,Munnar-253.6,Peerumedu-255,Mananthavady-305,Nilambur-398. Nilambur- 398 mm rainfall in one day Remember annual rainfall is about 3000 mm. #keralarains #Kerala #KeralaFloods",,#keralarains #Kerala #KeralaFloods
2018-08-09 12:28:11,DigitalLYFstyle,0,"RT https:// twitter.com/aseemkujur/sta tus/1027530882293358593 … RT @alexariyazz : An email address is like a customer’s “digital fingerprint”.- http://www. emfinity.in / #digitalmarketing #twittermarketing @msdhoni #KeralaFloods #emf … pic.twitter.com/sT98A2seFr",@alexariyazz @msdhoni,#digitalmarketing #twittermarketing #KeralaFloods #emf
2018-08-09 12:27:57,iampravichand,159,"The fury of #Nature . Bharatapuzha river flowing over the iconic and ever busy Pattambi bridge. #keralarains #KeralaFloods #Kerala pic.twitter.com/xHNnc1uBBA",,#Nature #keralarains #KeralaFloods #Kerala
2018-08-09 12:25:11,dbpostnews,0,"Massive landslide and flood claim 22 lives in #Kerala #HeavyRains #KeralaFloods #Idukkidam #Cochinairport http:// dbpost.com/massive-landsl ide-and-flood-claim-22-lives-in-kerala/ …",,#Kerala #HeavyRains #KeralaFloods #Idukkidam #Cochinairport
2018-08-09 12:23:47,aseemkujur,0,"RT @alexariyazz : An email address is like a customer’s “digital fingerprint”.- http://www. emfinity.in / #digitalmarketing #twittermarketing @msdhoni #KeralaFloods #emfinity #emfinity_cbe @Emfinity_IT #heavyrain #Sterlite #Marina4Kalaingar #Trisha #HBDHans … pic.twitter.com/jHLjaiz7Cr",@alexariyazz @msdhoni @Emfinity_IT,#digitalmarketing #twittermarketing #KeralaFloods #emfinity #emfinity_cbe #heavyrain #Sterlite #Marina4Kalaingar #Trisha #HBDHans
2018-08-09 12:21:58,KhanOnline20,0,"#AdaniAanganPanvel is an #upcoming project which soon in the position of #ReadytoMove will offers soon 1 to 3 BHK #Flats .Explore:- https://www. facebook.com/adaniaanganpan vel/ … #Kamariya #ArunJaitley #KeralaFloods #ImranKhanPrimeMinister #shivratri pic.twitter.com/h6klEqTQXI",,#AdaniAanganPanvel #upcoming #ReadytoMove #Flats #Kamariya #ArunJaitley #KeralaFloods #ImranKhanPrimeMinister #shivratri
2018-08-09 12:20:43,TrendsChennai,0,"#keralafloods is now trending in #Chennai https://www. trendsmap.com/r/IN_CHE_ixjijv pic.twitter.com/YAjmMIpMnW",,#keralafloods #Chennai
2018-08-09 12:20:14,alexariyazz,1,"An email address is like a customer’s “digital fingerprint”.- http://www. emfinity.in / #digitalmarketing #twittermarketing @msdhoni #KeralaFloods #emfinity #emfinity_cbe @Emfinity_IT #heavyrain #Sterlite #Marina4Kalaingar #Trisha #HBDHansika #MSDhoni @imVkohli #loveyourself pic.twitter.com/1H99dumxVN",@msdhoni @Emfinity_IT @imVkohli,#digitalmarketing #twittermarketing #KeralaFloods #emfinity #emfinity_cbe #heavyrain #Sterlite #Marina4Kalaingar #Trisha #HBDHansika #MSDhoni #loveyourself
2018-08-09 12:17:51,mavel1991,0,"Authorities are not even bothered about us right? #KeralaFloods #IdukkiDam #SaveLives",,#KeralaFloods #IdukkiDam #SaveLives
2018-08-09 12:16:19,Oneindia,1,"Kerala floods: NDRF teams deployed for rescue ops, death toll rises to 20 #KeralaFloods #keralarains #KeralaRain https://www. oneindia.com/india/kerala-f loods-update-water-is-flowing-into-the-operational-area-of-kochi-international-airport-2752769.html?utm_campaign=writer-share&utm_source=Chennabasaveshwar-promo&utm_medium=social …",,#KeralaFloods #keralarains #KeralaRain
2018-08-09 12:16:06,ytabloid,0,"22 dead as rain pounds Kerala, Kochi airport resumes flight operations. https:// bit.ly/2AW4BPx #KeralaFloods",,#KeralaFloods
2018-08-09 12:09:44,down2earthindia,6,"Kerala received 316% more rainfall than normal on August 8 @Aks7489 #KeralaRain #KeralaFloods https:// goo.gl/87VVHR",@Aks7489,#KeralaRain #KeralaFloods
2018-08-09 12:08:00,abhimanyuraohry,12,"Anguished to hear of the death of more than 18 people in heavy rains & landslides in #KeralaFloods . My thoughts are with the families of the deceased. @RahulGandhi @officekiran @IYC @priyankac19 @Radhika_Khera @INCIndia @KumariRukshmani @RanjanaINC @INC_obc @INCIndia pic.twitter.com/3MzyMYBGfO",@RahulGandhi @officekiran @IYC @priyankac19 @Radhika_Khera @INCIndia @KumariRukshmani @RanjanaINC @INC_obc @INCIndia,#KeralaFloods
2018-08-09 11:59:36,TheWeekLive,2,"Chief Minister Pinarayi Vijayan said the new dates of #NehruTrophy boat race will be announced later #KeralaFloods #TheWeek @TheWeekLive https://www. theweek.in/news/india/201 8/08/09/Kerala-floods-Nehru-Trophy-boat-race-postponed.html …",@TheWeekLive,#NehruTrophy #KeralaFloods #TheWeek
2018-08-09 11:59:06,Amitmsd1999,0,"#KeralaFloods pinrayi vijyan & kamal Hassan will definately have a cup of tea to discuss this issue",,#KeralaFloods
2018-08-09 11:55:30,bsindia,4,"At least 22 people, including 10 in #Idukki district have died due to heavy rains and landslides in #Kerala . #KeralaFloods #KeralaRains @gireeshb80 https:// mybs.in/2VpAoEo",@gireeshb80,#Idukki #Kerala #KeralaFloods #KeralaRains
2018-08-09 11:53:30,ZeeNews,18,"#KeralaFloods : Over 100 houses vacated, boats used to evacuate people from low-lying areas - Watch http:// zeenews.india.com/kerala/kerala- floods-over-100-houses-vacated-boats-used-to-evacuate-people-from-low-lying-areas-watch-2131807.html …",,#KeralaFloods
2018-08-09 11:50:20,vigneshmurali09,2,"I humbly request all the people of Kerala to be safe. Follow the instructions of the authorities in charge and make sure you're away from the red alert zone. Remember, ""safety first!"". #keralarains #KeralaFloods #rain #floods #IDUKKIDAM #Kerala",,#keralarains #KeralaFloods #rain #floods #IDUKKIDAM #Kerala
2018-08-09 11:50:15,velmurugan38,0,"#KeralaFloods Guys Be aware and safe...",,#KeralaFloods
2018-08-09 11:45:02,azeez_offcl,31,"District helpline numbers #KeralaFloods #Keralarains https://twitter.com/AVFOTeam/status/1027508533003091968/photo/1 pic.twitter.com/hJvJuZhhKK pic.twitter.com/Tlx7QNxEhi",,#KeralaFloods #Keralarains
2018-08-09 11:44:07,name_is_Sana,7,"#Keralarains : Over 20 dead in landslide and floods, 22 dams opened simultaneously... #KeralaRains the following are d District Control Room Numbers... #KeralaFloods share max ... pic.twitter.com/F89fDCUisN",,#Keralarains #KeralaRains #KeralaFloods
